Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
2014,250128,CCD,5700 S. Maryland Av.,60637,HYDE PARK,Hospital (General Medical & Surgical),"1,205,371",2013,1,16,"114,832,771",,"163,124,280",,,231,462,227,458,"33,903",28.13,41.7910213,-87.60552924,"(41.7910213, -87.60552924)"
2014,103614,Ann & Robert H. Lurie Children's Hospital of Chicago,225 E Chicago Ave,60611,NEAR NORTH SIDE,Hospital (General Medical & Surgical),"1,250,000",2012,1,34,"118,414,722","193,087,199",,,"1,940,418",251,461,244,451,"34,191",27.35,41.896764,-87.621559,"(41.896764, -87.621559)"
2014,101794,225 West Wacker,225 West Wacker Drive,60606,LOOP,Office,"721,992",1989,1,87,"37,073,768",,,,,51,161,50,157,"7,449",10.32,41.88628574,-87.63508062,"(41.88628574, -87.63508062)"
2014,110848,Gordon Center for Integrative Science (GCIS),929 East 57th Street,60637,HYDE PARK,Laboratory,"479,503",2005,1,,"89,021,468",,"144,812,352",,,488,946,464,918,"27,501",57.35,41.791333,-87.602895,"(41.791333, -87.602895)"
2014,103705,CentralOffic-CPS,125 S Clark St,60603,LOOP,Office,"502,000",1900,1,93,"17,041,309","19,300,137",,,,72,147,70,144,"4,449",8.86,41.879992,-87.630764,"(41.879992, -87.630764)"
2014,103594,NBC Tower,455 North Cityfront Plaza Drive,60611,NEAR NORTH SIDE,Office,"939,400",1988,1,71,"89,662,208",,,,,95,300,94,296,"18,014",19.18,41.890071,-87.621562,"(41.890071, -87.621562)"
2014,158184,33 West Monroe,33 W. Monroe Street,60603,LOOP,Office,"1,085,869",1980,1,65,"67,547,432",,,"18,343,915",,79,212,76,203,"14,538",13.39,41.88038628,-87.62878581,"(41.88038628, -87.62878581)"
2014,101881,25 E Washington,25 East Washington Street,60602,LOOP,Office,"488,324",1914,1,94,"17,070,966",,"5,550,906",,,46,123,45,122,"3,798",7.78,41.8829176,-87.62666864,"(41.8829176, -87.62666864)"
2014,103684,NMH Arkes Family Pavilion,676 N St. Clair St,60611,NEAR NORTH SIDE,Medical Office,"675,000",1980,1,62,"80,105,094","240,000",,,,119,373,116,364,"16,107",23.86,41.894419,-87.622789,"(41.894419, -87.622789)"
2014,250009,Malcolm X College,1900 West Van Buren Street,60612,NEAR WEST SIDE,College/University,"541,575",1971,1,,"26,306,288","36,058,949",,,,115,222,110,217,"7,201",13.3,41.876251,-87.674127,"(41.876251, -87.674127)"
2014,101562,DePaul Center,1 East Jackson Blvd.,60604,LOOP,College/University,"701,699",1910,1,,"46,435,273",,,,,66,208,64,202,"9,329",13.3,41.87754201,-87.62723219,"(41.87754201, -87.62723219)"
2014,103611,Clark-Adams,105 W. Adams,60603,LOOP,Office,"490,273",1927,1,64,"22,359,198","35,944,627",,,,119,220,114,214,"6,401",13.06,41.879395,-87.630986,"(41.879395, -87.630986)"
